"recordtype","id","type","dc.identifier","dc.language","dc.source","isVersionOf","hasVersion","alternative","description","identifier","issued","dct.language","license","publisher","rightsHolder","spatial","title","rootResource","label","owl.versionInfo","contactPoint","dataset","accessRights","landingPage","servesDataset","page","accrualPeriodicity","temporal","distribution","theme","format","accessURL","compressFormat","downloadURL","mediaType","downloadLocation","packageFileName","packageName","versionInfo"
"CATALOG","omg_catalog:codelijst","dcat:Catalog",,,,,,,,,,,,,,,,,,,,"omg_dataset:codelijst-hoofdnamen",,,,,,,,,,,,,,,,,
"DATASET","omg_dataset:codelijst-hoofdnamen","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-hoofdnamen","nl",,,,"Dataset codelijst hoofdnamen","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-hoofdnamen",,"language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst hoofdnamen","omg_conceptscheme:hoofdnamen","Codelijst hoofdnamen",,"omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-hoofdnamen.html","frequency:IRREG","omg_periodoftime:dataset_omg",,"datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DATASET","omg_dataset:codelijst-hoofdnamen.0.1.0","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-hoofdnamen.0.1.0","nl",,"omg_dataset:codelijst-hoofdnamen",,"Dataset codelijst hoofdnamen","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-hoofdnamen.0.1.0","2023-07-27","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst hoofdnamen","omg_conceptscheme:hoofdnamen","Codelijst hoofdnamen (0.1.0)","0.1.0","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-hoofdnamen.0.1.0.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_csv|omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_jsonld|omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_rdf|omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_ttl|omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.0","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_csv","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen_csv",,,,,,"Codelijst hoofdnamen, geserialiseerd in csv tabelformaat.","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_csv","2023-07-27",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in text/csv formaat.",,"Codelijst hoofdnamen, in text/csv formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.0.hoofdnamen_csv.html",,,,,"file_type:CSV","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen.csv","https://www.iana.org/assignments/media-types/text/csv",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_jsonld","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen_jsonld",,,,,,"Codelijst hoofdnamen, geserialiseerd in een jsonld bestand.","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_jsonld","2023-07-27",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in jsonld rdf-formaat.",,"Codelijst hoofdnamen, in jsonld rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.0.hoofdnamen_jsonld.html",,,,,"file_type:JSON_LD","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen.jsonld","https://www.iana.org/assignments/media-types/application/ld+json",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_rdf","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen_rdf",,,,,,"Codelijst hoofdnamen, geserialiseerd in rdf/xml bestand.","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_rdf","2023-07-27",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in xml rdf-formaat.",,"Codelijst hoofdnamen, in xml rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.0.hoofdnamen_rdf.html",,,,,"file_type:RDF_XML","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen.rdf","https://www.iana.org/assignments/media-types/application/rdf+xml",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_ttl","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen_ttl",,,,,,"Codelijst hoofdnamen, geserialiseerd in Turtle bestand.","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_ttl","2023-07-27",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in Turtle rdf-formaat.",,"Codelijst hoofdnamen, in Turtle rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.0.hoofdnamen_ttl.html",,,,,"file_type:RDF_TURTLE","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen.ttl","https://www.iana.org/assignments/media-types/text/turtle",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_xsd","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen_xsd",,,,,,"Codelijst hoofdnamen, geserialiseerd in een xsd bestand met een enumeratie.","omg_distribution:codelijst-hoofdnamen.0.1.0.hoofdnamen_xsd","2023-07-27",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in xml/xsd formaat.",,"Codelijst hoofdnamen, in xml xsd-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.0.hoofdnamen_xsd.html",,,,,"file_type:XSD","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.0.hoofdnamen.xsd","https://www.iana.org/assignments/media-types/application/xml",,,,
"V0.1.0-PACKAGE","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.0","dcat:Distribution|spdx:Package","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.0",,,,,,"Codelijst hoofdnamen, Jar maven package.","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.0","2023-07-27",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in jar-formaat.",,"Package codelijst-hoofdnamen",,,,"access_right:PUBLIC",,,,,,,,"file_type:JAR",,,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-hoofdnamen/0.1.0/codelijst-hoofdnamen-0.1.0.jar",,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-hoofdnamen/0.1.0/codelijst-hoofdnamen-0.1.0.jar","codelijst-hoofdnamen-0.1.0.jar","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen","0.1.0"
"V0.1.1-DATASET","omg_dataset:codelijst-hoofdnamen.0.1.1","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-hoofdnamen.0.1.1","nl",,"omg_dataset:codelijst-hoofdnamen",,"Dataset codelijst hoofdnamen","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-hoofdnamen.0.1.1","2023-09-21","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst hoofdnamen","omg_conceptscheme:hoofdnamen","Codelijst hoofdnamen (0.1.1)","0.1.1","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-hoofdnamen.0.1.1.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_csv|omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_jsonld|omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_rdf|omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_ttl|omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.1","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_csv","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen_csv",,,,,,"Codelijst hoofdnamen, geserialiseerd in csv tabelformaat.","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_csv","2023-09-21",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in text/csv formaat.",,"Codelijst hoofdnamen, in text/csv formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.1.hoofdnamen_csv.html",,,,,"file_type:CSV","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen.csv","https://www.iana.org/assignments/media-types/text/csv",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_jsonld","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen_jsonld",,,,,,"Codelijst hoofdnamen, geserialiseerd in een jsonld bestand.","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_jsonld","2023-09-21",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in jsonld rdf-formaat.",,"Codelijst hoofdnamen, in jsonld rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.1.hoofdnamen_jsonld.html",,,,,"file_type:JSON_LD","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen.jsonld","https://www.iana.org/assignments/media-types/application/ld+json",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_rdf","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen_rdf",,,,,,"Codelijst hoofdnamen, geserialiseerd in rdf/xml bestand.","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_rdf","2023-09-21",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in xml rdf-formaat.",,"Codelijst hoofdnamen, in xml rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.1.hoofdnamen_rdf.html",,,,,"file_type:RDF_XML","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen.rdf","https://www.iana.org/assignments/media-types/application/rdf+xml",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_ttl","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen_ttl",,,,,,"Codelijst hoofdnamen, geserialiseerd in Turtle bestand.","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_ttl","2023-09-21",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in Turtle rdf-formaat.",,"Codelijst hoofdnamen, in Turtle rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.1.hoofdnamen_ttl.html",,,,,"file_type:RDF_TURTLE","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen.ttl","https://www.iana.org/assignments/media-types/text/turtle",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_xsd","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen_xsd",,,,,,"Codelijst hoofdnamen, geserialiseerd in een xsd bestand met een enumeratie.","omg_distribution:codelijst-hoofdnamen.0.1.1.hoofdnamen_xsd","2023-09-21",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in xml/xsd formaat.",,"Codelijst hoofdnamen, in xml xsd-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-hoofdnamen.0.1.1.hoofdnamen_xsd.html",,,,,"file_type:XSD","https://github.com/bodemenondergrond/codelijst-hoofdnamen.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-hoofdnamen.0.1.1.hoofdnamen.xsd","https://www.iana.org/assignments/media-types/application/xml",,,,
"V0.1.1-PACKAGE","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.1","dcat:Distribution|spdx:Package","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.1",,,,,,"Codelijst hoofdnamen, Jar maven package.","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen.0.1.1","2023-09-21",,,,"ovo:OVO003751",,"Codelijst hoofdnamen in jar-formaat.",,"Package codelijst-hoofdnamen",,,,"access_right:PUBLIC",,,,,,,,"file_type:JAR",,,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-hoofdnamen/0.1.1/codelijst-hoofdnamen-0.1.1.jar",,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-hoofdnamen/0.1.1/codelijst-hoofdnamen-0.1.1.jar","codelijst-hoofdnamen-0.1.1.jar","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-hoofdnamen","0.1.1"
