uri,dc.identifier,notation,prefLabel,definition,exactMatch,closeMatch,inScheme,topConceptOf
conceptscheme:hoofdnaam,be.vlaanderen.bodemenondergrond.data.id.conceptscheme.hoofdnaam,,lijst van hoofdnamen,,,,,
concept:ad,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ad,AD,andesiet,Grijs tot zwart intermediair uitvloeiingsgesteente.,http://inspire.ec.europa.eu/codelist/LithologyValue/andesite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ae,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ae,AE,arkose,"Sedimentair gesteente, type zandsteen met een grote hoeveelheid veldspaat.",,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/sandstone,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:af,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.af,AF,afval,Door mensen aangebracht afval.,http://inspire.ec.europa.eu/codelist/LithologyValue/waste,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ah,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ah,AH,anhydriet,Ongehydrateerde variant van het evaporitische mineraal gips.,http://inspire.ec.europa.eu/codelist/LithologyValue/gypsumOrAnhydrite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ak,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ak,AK,ankeriet,"Carbonaatmineraal dat naast calcium ook ijzer, magnesium en mangaan bevat.",,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:an,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.an,AN,antropogeen niet vloeistofdicht,Verstoord doorlatend materiaal.,,http://inspire.ec.europa.eu/codelist/LithologyValue/anthropogenicMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ar,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ar,AR,areniet,Sedimentair gesteente waarin de korrels de grootte van zand hebben.,http://inspire.ec.europa.eu/codelist/LithologyValue/arenite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:as,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.as,AS,as,Resten die overblijven na verbranding.,,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:at,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.at,AT,asfalt,Kunstmatig gesteente samengesteld uit mineraal aggregaat en bitumen.,,http://inspire.ec.europa.eu/codelist/LithologyValue/bitumen,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:av,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.av,AV,antropogeen vloeistofdicht,Verstoord ondoorlatend materiaal.,,http://inspire.ec.europa.eu/codelist/LithologyValue/anthropogenicMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:aw,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.aw,AW,antropogeen weinig vloeistofdicht,Verstoord licht doorlatend materiaal.,,http://inspire.ec.europa.eu/codelist/LithologyValue/anthropogenicMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ba,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ba,BA,basalt,Zwart mafisch uitvloeiingsgesteente.,http://inspire.ec.europa.eu/codelist/LithologyValue/basalt,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:be,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.be,BE,bentoniet,"Zwellende natrium-klei, grotendeels bestaande uit montmorilloniet. Belangrijke component van boormodder.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/bentonite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:bk,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bk,BK,baksteen,"Steen gebakken door mensen, op basis van een mengeling van hoofdzakelijk klei en leem.",,http://inspire.ec.europa.eu/codelist/LithologyValue/anthropogenicConsolidatedMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:bt,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bt,BT,beton,"Kunstmatige gesteente dat als bouwmateriaal gebruikt wordt, bestaande uit cement en uit zand, grind of steenslag.",http://inspire.ec.europa.eu/codelist/LithologyValue/concrete,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ca,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ca,CA,carbonaatfragmenten,Fragmenten van carbonaatgesteenten.,,http://inspire.ec.europa.eu/codelist/LithologyValue/carbonateSedimentaryMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ch,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ch,CH,chert (gebande),"Vuursteen, silex of flint. Bestaat uit cryptokristallijn kwarts.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/chert,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:co,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.co,CO,"conglomeraat/breccie",Sedimentaire gesteente bestaande uit grind in een fijnere matrix.,http://inspire.ec.europa.eu/codelist/LithologyValue/conglomerate,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ko,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ko,KO,steenkool,"Gesteente hoofdzakelijk bestaande uit organisch materiaal, gevormd na diepe begraving onder hoge druk en temperatuur.",http://inspire.ec.europa.eu/codelist/LithologyValue/bituminousCoal,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:da,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.da,DA,daciet,Felsisch uitvloeiingsgesteente.,http://inspire.ec.europa.eu/codelist/LithologyValue/dacite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:dk,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dk,DK,dolomitische kalksteen,Kalksteen grotendeels bestaande uit dolomiet.,http://inspire.ec.europa.eu/codelist/LithologyValue/impureDolomite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:dl,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dl,DL,doleriet,"Mafisch intrusief stollingsgesteente, ganggesteente.",http://inspire.ec.europa.eu/codelist/LithologyValue/doleriticRock,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:do,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.do,DO,dolomiet,"Carbonaatmineraal bestaande uit calciummagnesiumcarbonaat, of gesteente bestaande uit het mineraal dolomiet.",http://inspire.ec.europa.eu/codelist/LithologyValue/dolomite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:dr,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dr,DR,dioriet,Intermediair intrusief stollingsgesteente.,http://inspire.ec.europa.eu/codelist/LithologyValue/diorite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ev,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ev,EV,evaporiet,Gesteente of mineraal ontstaan door indamping waarbij mineralen en zouten neerslaan na verzadiging in water.,http://inspire.ec.europa.eu/codelist/LithologyValue/evaporite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:fe,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fe,FE,ijzer,"Chemisch element ijzer, kan oxideren of roesten in  de bodem en ondergrond, met een roestbruine kleur tot gevolg. ",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/iron,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:fg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fg,FG,fijn grind,"Grofkorrelig sediment waarvan de korrelgrootte kan verschillen al naar gelang de gevolgde classificatie: 2.00-6.30 mm (ISO 14688), 2-4 mm (Granule: Udden-Wentworth), 2-5 mm (USDA Soil Classification).",,http://inspire.ec.europa.eu/codelist/LithologyValue/gravel,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:fo,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fo,FO,fosforiet,Sedimentair gesteente dat voor een belangrijk deel uit fosfaten bestaat.,http://inspire.ec.europa.eu/codelist/LithologyValue/phosphorite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:fs,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fs,FS,fossielen,"Fossielen zijn de resten van dieren en planten die duizenden tot honderden miljoenen jaren geleden stierven en bewaard bleven in het gesteente of in de sedimenten. Wat gevonden wordt als fossiel, is in veel gevallen slechts een skeletdeel of een afdruk van de oorspronkelijke dieren of planten.",,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:fy,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fy,FY,fylliet,"Metamorfe vorm van kleisteen, verder geëvolueerd dan leisteen.",http://inspire.ec.europa.eu/codelist/LithologyValue/phyllite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:fz,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fz,FZ,fijn zand,"Sediment met specifieke korrelgroottes die kunnen verschillen al naar gelang de gevolgde classificatie: 0.063-0.200 mm (ISO 14688), 0.125-0.200 mm (ISO 11277), 0.125-0.250 mm (Udden-Wentworth), 0.105-0.150 mm (Belgische bodemclassificatie met daarnaast ook uiterst fijn zand (0.050-0.075mm) en zeer fijn zand 0.075-0.105 mm) en matig fijn zand (0.150-0.210mm))",,http://inspire.ec.europa.eu/codelist/LithologyValue/sand,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ga,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ga,GA,geroerd / gestoord,Door menselijke activiteit verstoord sediment.,http://inspire.ec.europa.eu/codelist/LithologyValue/anthropogenicMaterial,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gb,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gb,GB,gabbro,"Mafisch intrusief stollingsgesteente, dieptegesteente.",http://inspire.ec.europa.eu/codelist/LithologyValue/gabbro,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gd,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gd,GD,granodioriet,"Felsisch intrusief gesteente, tussen graniet en dioriet.",http://inspire.ec.europa.eu/codelist/LithologyValue/granodiorite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gg,GG,grof grind,"Grofkorrelig sediment waarvan de korrelgrootte kan verschillen al naar gelang de gevolgde classificatie: 20-63 mm (ISO 14688), 4-64 mm (Pebble: Udden-Wentworth), 20-76 (USDA Soil Classification).",,http://inspire.ec.europa.eu/codelist/LithologyValue/gravel,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gh,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gh,GH,groenschist,"Metamorf gesteente met splijting (schistositeit), gevormd onder gemiddelde druk en temperatuur, rijk aan groene mineralen epidoot, chloriet en chloritoid. ",,http://inspire.ec.europa.eu/codelist/LithologyValue/chloriteActinoliteEpidoteMetamorphicRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gi,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gi,GI,gips,Gehydrateerd evaporitisch mineraal bestaande uit calciumsulfaat.,http://inspire.ec.europa.eu/codelist/LithologyValue/gypsumOrAnhydrite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gl,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gl,GL,glauconiet,Groen ijzerhoudend kleimineraal dat zich opkrult tot bolletjes met de korrelgrootte van zand.,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/glauconite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ge,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ge,GE,gespleten metamorf,Metamorf gesteente met goed ontwikkelde splijting.,,http://inspire.ec.europa.eu/codelist/LithologyValue/metamorphicRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gm,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gm,GM,glimmers,"Mica's, een groep van plaatvormige fylosilicaatmineralen.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/mica,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gn,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gn,GN,gneis,"Metamorf gesteente met geband uiterlijk, oorspronkelijk zandsteen of graniet.",http://inspire.ec.europa.eu/codelist/LithologyValue/gneiss,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gr,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gr,GR,graniet,"Felsisch intrusief gesteente, dieptegesteente.",http://inspire.ec.europa.eu/codelist/LithologyValue/granite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gs,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gs,GS,groensteen,"Metamorf massief gesteente, gevormd onder gemiddelde druk en temperatuur, rijk aan groene mineralen epidoot, chloriet en chloritoid. ",http://inspire.ec.europa.eu/codelist/LithologyValue/chloriteActinoliteEpidoteMetamorphicRock,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:gz,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gz,GZ,grof zand,"Sediment met specifieke korrelgroottes die kunnen verschillen al naar gelang de gevolgde classificatie: 0.630-2.000 mm (ISO 14688), 0.630-1.250 mm (ISO 11277), 0.500-1.000 mm (Udden-Wentworth), 0.300-0.420 mm (Belgische bodemclassificatie met daarnaast matig grof zand (0.210-0.300mm), zeer grof zand (0.420-1mm) en uiterst grof zand (1-2mm))",,http://inspire.ec.europa.eu/codelist/LithologyValue/sand,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ha,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ha,HA,haliet,Mineraal steenzout (NaCl).,http://inspire.ec.europa.eu/codelist/LithologyValue/rockSalt,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:he,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.he,HE,hematiet,"IJzeroxide mineraal (Fe2O3) met rode, roestbruine tot zwarte kleur.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/hematite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:hk,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.hk,HK,houtskool,Verkoold hout dat nagenoeg uit zuiver koolstof bestaat.,,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ht,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ht,HT,houtresten,Resten van hout zoals delen van boomstammen of takken.,,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:hu,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.hu,HU,humus,Organische stof,http://inspire.ec.europa.eu/codelist/MineralDepositGroupValue/organic,http://inspire.ec.europa.eu/codelist/LithologyValue/topsoil,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ig,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ig,IG,intrusief gesteente,Gesteente gevormd door de ondergrondse stolling van magma.,,http://inspire.ec.europa.eu/codelist/LithologyValue/igneousRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:io,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.io,IO,ijzerooliet,"Gesteente met een oölietische textuur, aaneengekit door ijzeroxiden.",,http://inspire.ec.europa.eu/codelist/LithologyValue/ironRichSedimentaryRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ka,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ka,KA,kalk,Calciumcarbonaat.,http://inspire.ec.europa.eu/codelist/LithologyValue/calcareousCarbonateSediment,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kb,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kb,KB,kalksteenbreccie,Breccie hoofdzakelijk bestaande uit kalksteenfragmenten.,,http://inspire.ec.europa.eu/codelist/LithologyValue/breccia,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kc,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kc,KC,kalkschiefer,Schiefergesteente dat een significante hoeveelheid kalk bevat.,,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kl,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kl,KL,klei,"Fijnkorrelig sediment waarvan de korrelgrootte kan verschillen al naar gelang de gevolgde classificatie:  kleiner dan 0.002 mm (ISO 14688/ISO 11277/Belgische bodemclassificatie/USDA soil classification), kleiner dan 0.004 mm (Udden-Wentworth)",http://inspire.ec.europa.eu/codelist/LithologyValue/clay,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kr,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kr,KR,krijt,"Zacht wit sedimentair gesteente bestaande uit calciumcarbonaat, door de opeenstapeling van microscopische kalkskeletjes. ",http://inspire.ec.europa.eu/codelist/LithologyValue/chalk,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
