uri,dc.identifier,notation,prefLabel,definition,exactMatch,closeMatch,inScheme,topConceptOf
concept:ks,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ks,KS,kalksteen,"Sedimentair gesteente dat hoofdzakelijk uit calciumcarbonaat bestaat, vaak door een opeenstapeling van (micro)fossielen met kalkcement.",http://inspire.ec.europa.eu/codelist/LithologyValue/limestone,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kt,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kt,KT,kleisteen,Gesteente dat hofdzakelijk bestaat uit een opeenstapeling van kleipartikels.,http://inspire.ec.europa.eu/codelist/LithologyValue/claystone,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kw,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kw,KW,kwartsiet,"Metamorf gesteente hoodzakelijk bestaande uit kwarts, gevormd door omzetting van sedimentaire zandsteen onder hoge druk en temperatuur.",http://inspire.ec.europa.eu/codelist/LithologyValue/quartzite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:kz,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kz,KZ,kalkzandsteen,Zandsteen waarbij de zandkorrels aan elkaar gekit zijn door een kalkcement.,,http://inspire.ec.europa.eu/codelist/LithologyValue/sandstone,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:la,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.la,LA,lateriet,"Oppervlakkige verweringslaag hoofdzakelijk bestaande uit kaoliniet, hematiet en gibbsiet, vaak gevormd in (sub)tropische omstandigheden.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/laterite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:le,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.le,LE,leem,Textuurtype of grondsoortnaam gebruikt voor het beschrijven van fijnkorrelig sediment als synoniem voor silt. Leem wordt ook gebruikt voor het beschrijven van fijnkorrelig sediment afgezet door de wind. 0.002-0.050 mm (Belgische bodemclassificatie),http://inspire.ec.europa.eu/codelist/LithologyValue/silt,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:lg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.lg,LG,ligniet,"Bruinkool, gevormd door de diepere begraving van veen of turf.",http://inspire.ec.europa.eu/codelist/LithologyValue/lignite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:li,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.li,LI,limoniet,"Amorf gehydrateerd ijzerhydroxide mineraal, gevormd door oxidatie van ijzerhoudende mineralen. ",,http://inspire.ec.europa.eu/codelist/LithologyValue/ironRichSediment,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ls,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ls,LS,leisteen,Metamorfe vorm van kleisteen met goed ontwikkelde splijtingsvlakken.,http://inspire.ec.europa.eu/codelist/LithologyValue/slate,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ma,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ma,MA,marmer,Metamorfe vorm van kalksteen.,http://inspire.ec.europa.eu/codelist/LithologyValue/marble,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:me,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.me,ME,mergel,Sterk kalkhoudende kleisteen. ,http://inspire.ec.europa.eu/codelist/LithologyValue/carbonateMudstone,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:mg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mg,MG,middelmatig grind,"Grofkorrelig sediment waarvan de korrelgrootte kan verschillen al naar gelang de gevolgde classificatie: 6.3 en 20 mm (ISO 14688), 5-20 mm (USDA Soil Classification).",,http://inspire.ec.europa.eu/codelist/LithologyValue/gravel,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:mm,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mm,MM,metamorf gesteente,"Gesteente gevormd onder hoge druk en temperatuur, waarbij eerder gevormde sedimentaire of magmatische gesteenten veranderingen ondergaan.",http://inspire.ec.europa.eu/codelist/LithologyValue/metamorphicRock,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ms,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ms,MS,micaschist,Schist met een hoog gehalte aan mica's.,http://inspire.ec.europa.eu/codelist/LithologyValue/micaSchist,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:my,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.my,MY,myloniet,Sterk gefolieerd metamorf gesteente ontstaan door plastische deformatie in de diepe aardkorst en aardmantel.,http://inspire.ec.europa.eu/codelist/LithologyValue/myloniticRock,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:mz,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mz,MZ,middelmatig zand,"Sediment met specifieke korrelgroottes die kunnen verschillen al naar gelang de gevolgde classificatie: 0.200-0.630 mm (ISO 14688/ISO 11277), 0.250-0.500 mm (Udden-Wentworth).",,http://inspire.ec.europa.eu/codelist/LithologyValue/sand,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:nu,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.nu,NU,nummulieten,Eéncellige kalkschalige foraminiferen die enkele millimeter tot enkele centimeter groot kunnen worden. ,,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ok,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ok,OK,oölitische kalksteen,Kalksteen rijk aan oölieten.,,http://inspire.ec.europa.eu/codelist/LithologyValue/carbonateSedimentaryRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:om,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.om,OM,organisch materiaal,"Afgestorven plantaardig en/of dierlijk materiaal, bestaande uit organische koolstofverbindingen. ",http://inspire.ec.europa.eu/codelist/MineralDepositGroupValue/organic,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:pe,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pe,PE,pegmatiet,Intrusief stollingsgesteente bestaande uit zeer grote kristallen.,http://inspire.ec.europa.eu/codelist/MineralDepositGroupValue/pegmatite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:pk,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pk,PK,poederkool,Actieve kool in poedervorm.,,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/coal,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:pl,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pl,PL,plantenresten,Afgestorven plantaardig materiaal.,,http://inspire.ec.europa.eu/codelist/LithologyValue/organicRichSedimentaryMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:pm,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pm,PM,puimsteen,Vulkanisch gesteente met hoge porositeit.,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/pumice,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ps,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ps,PS,psammiet,"Zandsteen, als protoliet van een metamorf gesteente.",,http://inspire.ec.europa.eu/codelist/LithologyValue/sandstone,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:pu,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pu,PU,puin,"Fragmenten van allerlei stenen, bakstenen, afval die voorkomen in een matrix van ander materiaal.",,http://inspire.ec.europa.eu/codelist/AnthropogenicGeomorphologicFeatureTypeValue/dump,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:py,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.py,PY,pyriet,Goudkleurig kubisch ijzersulfide mineraal. ,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/pyrite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:qu,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.qu,QU,kwarts,"Mineraal bestaande uit siliciumdioxide, meestal het hoofdbestanddeel van zand.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/quartz,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ro,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ro,RO,rots,Hard gesteente.,http://inspire.ec.europa.eu/codelist/LithologyValue/rock,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:rv,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.rv,RV,verweerde rots,Rots die deels verbrokkeld en/of omgezet is door processen van fysische en/of chemische verwering.,,http://inspire.ec.europa.eu/codelist/LithologyValue/residualMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sc,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sc,SC,schelpen,Een uit kalk of andere mineralen bestaand uitwendig skelet van weekdieren.,,http://inspire.ec.europa.eu/codelist/LithologyValue/carbonateSedimentaryMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sd,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sd,SD,sideriet,IJzercarbonaatmineraal.,,http://inspire.ec.europa.eu/codelist/LithologyValue/ironRichSediment,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:se,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.se,SE,sedimentair,"Afgezet door bezinking in een vloeibaar medium, zoals water of lucht. ",http://inspire.ec.europa.eu/codelist/LithologyValue/sedimentaryMaterial,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sf,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sf,SF,schelpfragmenten,Afgebroken of verbrijzelde fragmenten van schelpen.,,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/shellGrit,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sg,SG,schelpgruis,Vergruisde schelpfragmenten. ,,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/shellGrit,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sh,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sh,SH,schalie,Kleisteen met ontwikkelde splijting.,http://inspire.ec.europa.eu/codelist/LithologyValue/shale,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:si,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.si,SI,silt,"Fijnkorrelig sediment waarvan de korrelgrootte kan verschillen al naar gelang de gevolgde classificatie: 0.002-0.063 mm (ISO 14688/ISO 11277), 0.002-0.05 mm (USDA Soil Classification), 0.004-0.063 mm (Udden-Wentworth), in de Belgische bodemclassificatie wordt dit leem genoemd (0.002 - 0.050 mm)",http://inspire.ec.europa.eu/codelist/LithologyValue/silt,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sk,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sk,SK,schieferige kalksteen,Kleirijke kalksteen met ontwikkeling van splijting. ,,http://inspire.ec.europa.eu/codelist/LithologyValue/carbonateSedimentaryRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sl,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sl,SL,slib,Modderige kleiige afzetting op een waterbodem. ,,https://inspire.ec.europa.eu/codelist/LithologyValue/mud,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sn,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sn,SN,steenfragmenten,Fragmenten van gesteenten die voorkomen in een matrix van ander materiaal.,,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/aggregate,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:so,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.so,SO,scoria,"Donker poreus vulkanische gesteente, mafische variant van puimsteen.",,http://inspire.ec.europa.eu/codelist/LithologyValue/igneousMaterial,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sr,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sr,SR,schiefer,Kleisteen met goed ontwikkelde splijting.,http://inspire.ec.europa.eu/codelist/LithologyValue/shale,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ss,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ss,SS,siltsteen,Siltsteen is een sediment dat bestaat uit silt. Door diagenese is het sediment verhard tot steen.,http://inspire.ec.europa.eu/codelist/LithologyValue/siltstone,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:st,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.st,ST,stenen,"Stenen waarvan de diameter kan verschillen al naar gelang de gevolgde classificatie: 63-200 mm (ISO 14688), 64-256 mm (Udden-Wentworth), 76-250 mm (USDA Soil Classification), > 200 mm (Belgische bodemclassificatie met daarnaast keien (75-200 mm).",,http://inspire.ec.europa.eu/codelist/CommodityCodeValue/aggregate,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sx,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sx,SX,silex,"Cryptokristallijne vorm van kwarts, ook wel vuursteen, chert of flint genoemd.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/silica,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:sy,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sy,SY,schist,"Metamorfe vorm van kleisteen met een hogere graad dan leisteen en fylliet, met duidelijke foliaties.",http://inspire.ec.europa.eu/codelist/LithologyValue/schist,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ta,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ta,TA,teelaarde,Een mengeling van organische stof (humus) en minerale delen.,,http://inspire.ec.europa.eu/codelist/LithologyValue/topsoil,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ts,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ts,TS,tufsteen (tuffeau),Zacht poreus gesteente gevormd door compactie van vulkanische as.,http://inspire.ec.europa.eu/codelist/LithologyValue/tuffite,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:tu,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.tu,TU,tuff,Vulkanische as.,http://inspire.ec.europa.eu/codelist/LithologyValue/ashTuffLapillistoneAndLapilliTuff,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ve,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ve,VE,veen,Een bodem- of grondlaag waarvan de dikte typisch groter is dan 30 cm en die meer dan 40 % organisch materiaal bevat.,http://inspire.ec.europa.eu/codelist/LithologyValue/peat,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:vg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.vg,VG,vulkanisch gesteente,"Uitvloeiingsgesteente, gevormd door het stollen van lava aan het oppervlak bij vulkanische activiteit. ",,http://inspire.ec.europa.eu/codelist/LithologyValue/igneousRock,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:vs,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.vs,VS,vuursteen,"Cryptokristallijne vorm van kwarts, ook wel silex, chert of flint genoemd.",http://inspire.ec.europa.eu/codelist/CommodityCodeValue/chert,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:ws,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ws,WS,wacksteen,Kalksteen met een kleimatrix.,http://inspire.ec.europa.eu/codelist/LithologyValue/carbonateWackestone,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:xg,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.xg,XG,grind,"Grofkorrelig sediment waarvan de korrelgrootte kan verschillen al naar gelang de gevolgde classificatie: 2.00-63 mm (ISO 14688), 2-64 mm (Udden-Wentworth), 2-76 mm (USDA Soil Classification), 2-75 mm (Belgische bodemclassificatie).",http://inspire.ec.europa.eu/codelist/LithologyValue/gravel,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:xx,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.xx,XX,onbekend,Onbekend.,,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:xz,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.xz,XZ,zand,"Sediment met specifieke korrelgroottes die kunnen verschillen al naar gelang de gevolgde classificatie: 0.063-2.000 mm (ISO 14688/ ISO 11277), 0.063-2.000 mm (Udden-Wentworth): 0.050-2.000 mm (USDA Soil Classification en Belgische bodemclassificatie).",http://inspire.ec.europa.eu/codelist/LithologyValue/sand,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:zl,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.zl,ZL,zandleem,Textuurtype of naam gebruikt voor het beschrijven van fijnkorrelig sediment dat voornamelijk bestaat uit een mengsel van zand en leem of silt. Op een bodemtextuur of driehoeksdriagramma komen deze sedimenten uit in zones P en L.,,http://inspire.ec.europa.eu/codelist/LithologyValue/silt,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
concept:zs,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.zs,ZS,zandsteen,Gesteente dat hoofdzakelijk bestaat uit aaneengekitte zandkorrels. ,http://inspire.ec.europa.eu/codelist/LithologyValue/genericSandstone,,conceptscheme:hoofdnaam,conceptscheme:hoofdnaam
